,dropout_risk
40288,0.0
35001,0.0
39838,0.0
42441,0.0
66348,0.0
61406,0.0
50690,0.0
19001,0.0
61055,0.0
6238,0.0
21588,1.0
39940,0.0
43863,0.0
54671,0.0
21977,0.0
45741,0.0
42488,0.0
18187,1.0
3341,0.0
53377,0.0
69689,0.0
54034,0.0
51338,0.0
36708,0.0
20214,0.0
25866,0.0
40661,0.0
69033,0.0
74888,0.0
38764,0.0
56245,0.0
18492,0.0
55008,0.0
27485,0.0
40333,1.0
73331,0.0
30456,0.0
66654,0.0
69009,0.0
58728,0.0
62499,0.0
20137,0.0
17504,0.0
23943,0.0
4022,0.0
7100,0.0
25912,0.0
44343,0.0
14574,0.0
6476,0.0
75848,0.0
39913,0.0
32952,0.0
61756,0.0
74331,0.0
12113,0.0
31542,0.0
26608,0.0
1085,0.0
77464,0.0
77775,0.0
12735,0.0
41453,0.0
59721,1.0
13300,0.0
14610,0.0
22214,0.0
20249,0.0
74006,0.0
68646,0.0
60638,0.0
63704,0.0
44359,0.0
34035,0.0
59296,0.0
38388,0.0
3480,0.0
5496,0.0
61494,0.0
12347,0.0
46048,0.0
74032,0.0
50605,0.0
39803,0.0
32749,0.0
13251,0.0
41258,0.0
72335,0.0
62349,0.0
22597,0.0
23513,0.0
69022,0.0
74204,0.0
14182,0.0
64067,0.0
60019,0.0
13658,0.0
30110,0.0
59601,0.0
31828,0.0
26052,0.0
36718,0.0
57877,0.0
65803,0.0
36144,0.0
31257,0.0
38981,0.0
59094,0.0
76901,0.0
8789,0.0
22371,0.0
61822,0.0
27641,0.0
36116,1.0
66792,0.0
71541,0.0
43467,0.0
76936,0.0
19574,0.0
9307,0.0
55854,0.0
72755,0.0
51042,0.0
31328,0.0
44175,0.0
3114,0.0
39718,0.0
32871,0.0
49429,0.0
45743,0.0
21297,0.0
58133,0.0
51763,0.0
19839,0.0
5299,0.0
71296,0.0
15148,0.0
58353,0.0
5080,0.0
30517,0.0
61834,0.0
9031,0.0
7347,0.0
63976,0.0
53038,0.0
64216,0.0
74919,0.0
77125,0.0
6920,0.0
13628,0.0
47036,0.0
62200,0.0
14446,0.0
44938,0.0
44869,0.0
62424,0.0
66216,0.0
69569,0.0
28045,0.0
47703,0.0
10943,0.0
24838,0.0
54571,0.0
49970,0.0
48272,0.0
16257,0.0
53755,0.0
79178,0.0
47744,0.0
8275,0.0
14414,0.0
48045,0.0
13544,0.0
28433,0.0
64130,0.0
76842,0.0
75730,0.0
31635,0.0
67574,0.0
11196,0.0
73623,0.0
4007,0.0
66414,0.0
70302,0.0
48723,0.0
28748,0.0
78783,1.0
23821,0.0
11036,0.0
55249,1.0
14028,0.0
4509,0.0
16154,0.0
75770,0.0
50389,0.0
19664,0.0
66228,0.0
40234,0.0
9127,0.0
35118,0.0
55415,0.0
76706,0.0
17158,0.0
49656,0.0
9737,0.0
15092,0.0
36056,0.0
31081,0.0
55791,0.0
14248,0.0
33469,0.0
55777,0.0
66734,0.0
25706,0.0
66311,0.0
72606,0.0
368,0.0
27946,0.0
37155,0.0
41856,0.0
23578,0.0
16194,0.0
25629,0.0
22591,0.0
41252,0.0
32644,0.0
40167,0.0
23500,0.0
51457,0.0
10003,0.0
26838,0.0
50307,0.0
62741,0.0
30535,0.0
70264,0.0
11000,0.0
52991,0.0
38198,0.0
40314,0.0
56946,0.0
30370,0.0
45398,0.0
41732,0.0
27982,0.0
48771,0.0
54889,0.0
73845,0.0
61311,0.0
58299,0.0
22151,0.0
8113,0.0
44773,0.0
44581,0.0
53464,0.0
18274,0.0
12868,0.0
41890,0.0
13255,0.0
50955,0.0
35912,0.0
39710,0.0
8514,0.0
9846,0.0
41923,0.0
30931,0.0
52820,0.0
8200,0.0
27667,0.0
33737,0.0
9317,0.0
44802,0.0
39970,0.0
41978,0.0
75165,0.0
56197,0.0
52006,0.0
6642,0.0
19017,0.0
56585,0.0
21387,0.0
29023,0.0
29907,0.0
56680,0.0
76487,0.0
16501,0.0
67075,0.0
1249,0.0
58468,0.0
56047,0.0
52183,0.0
52028,0.0
2602,0.0
18416,0.0
2811,0.0
64572,0.0
47632,0.0
32324,0.0
59793,0.0
54888,0.0
16053,0.0
72149,0.0
19794,0.0
28462,0.0
21669,0.0
73705,0.0
77137,0.0
13233,0.0
192,0.0
56392,0.0
20912,0.0
71126,0.0
42803,0.0
11172,0.0
20773,0.0
72509,0.0
74518,0.0
7746,0.0
22671,0.0
42678,0.0
59844,0.0
22009,0.0
24333,0.0
5880,0.0
45901,0.0
79141,0.0
59493,0.0
11236,0.0
43981,0.0
57395,0.0
18484,0.0
34511,0.0
16626,0.0
31703,0.0
40761,0.0
73839,0.0
43723,0.0
3075,0.0
20423,0.0
9793,0.0
17310,0.0
77627,0.0
7385,0.0
18243,0.0
26531,0.0
55837,0.0
72291,0.0
38493,0.0
12031,0.0
70263,0.0
67719,0.0
43033,0.0
28288,0.0
61249,0.0
77419,0.0
1288,0.0
9816,0.0
2782,0.0
52095,0.0
75789,0.0
74028,0.0
67403,0.0
33744,0.0
40199,0.0
2275,0.0
49907,0.0
41006,0.0
51188,0.0
52561,0.0
50025,0.0
48642,0.0
53620,0.0
18030,0.0
38893,0.0
79351,0.0
40964,0.0
76841,0.0
1408,0.0
72687,0.0
61743,0.0
15055,0.0
43460,0.0
55764,0.0
63848,0.0
29226,0.0
8453,0.0
44721,0.0
41596,0.0
7508,1.0
61830,0.0
36581,0.0
58242,0.0
17852,0.0
73629,0.0
25227,0.0
65273,0.0
38637,0.0
38480,0.0
72196,0.0
40772,0.0
79394,0.0
34865,0.0
3605,0.0
17779,0.0
16924,0.0
53775,0.0
58709,0.0
68873,0.0
68200,0.0
59379,0.0
66833,0.0
722,0.0
7398,0.0
50851,0.0
21201,0.0
12891,0.0
74759,0.0
70577,0.0
49338,0.0
74514,0.0
57362,0.0
78266,0.0
710,0.0
13536,0.0
35295,0.0
53773,0.0
77294,0.0
48295,0.0
19266,0.0
49260,0.0
42542,0.0
60195,0.0
77842,0.0
76465,0.0
30792,0.0
71374,0.0
30518,0.0
5560,0.0
55904,0.0
46301,0.0
62336,0.0
5204,0.0
48200,0.0
24256,0.0
73706,0.0
2955,0.0
67442,0.0
14136,0.0
55262,0.0
67292,0.0
50095,0.0
53200,0.0
76569,0.0
45906,0.0
66753,0.0
53150,0.0
45069,0.0
38801,0.0
8841,0.0
43276,0.0
63652,0.0
10724,0.0
50607,0.0
48796,0.0
64628,0.0
19059,0.0
67478,0.0
7244,0.0
60625,0.0
47840,0.0
10408,0.0
4080,0.0
79486,0.0
5264,0.0
64659,0.0
23889,0.0
27021,0.0
57644,0.0
70279,0.0
64040,0.0
254,0.0
76295,0.0
79371,0.0
51203,0.0
11654,0.0
30845,0.0
61635,0.0
76156,0.0
45032,0.0
28932,0.0
70805,0.0
62256,0.0
5672,0.0
45788,0.0
40835,0.0
73942,0.0
6517,0.0
4273,0.0
35960,0.0
6091,0.0
74297,0.0
1160,0.0
37415,0.0
68758,0.0
37898,0.0
73659,0.0
60557,0.0
38919,0.0
78050,0.0
2164,0.0
59622,0.0
37434,0.0
13870,0.0
61500,0.0
41299,0.0
19523,0.0
55973,0.0
57161,0.0
78870,0.0
45372,0.0
4849,0.0
66464,0.0
45758,0.0
66944,0.0
18771,0.0
65219,0.0
52284,0.0
43085,0.0
77950,0.0
63612,0.0
36207,0.0
39232,0.0
24101,0.0
7284,0.0
14426,0.0
70870,0.0
24322,0.0
9532,0.0
810,1.0
35158,0.0
3871,0.0
14551,0.0
17682,0.0
26704,0.0
72220,0.0
17679,0.0
65068,0.0
56537,0.0
27783,0.0
17733,0.0
34409,0.0
55802,0.0
14962,0.0
20782,0.0
67930,0.0
37943,0.0
12350,0.0
10142,0.0
18965,0.0
44083,0.0
57248,0.0
235,0.0
31510,0.0
5869,0.0
57651,0.0
42943,0.0
36150,0.0
3469,0.0
74112,0.0
67132,0.0
73993,0.0
64356,0.0
49571,0.0
31576,0.0
29469,0.0
63041,0.0
60047,0.0
68194,0.0
39948,0.0
29070,0.0
64400,0.0
37710,0.0
70059,0.0
74009,0.0
3294,0.0
37388,0.0
63220,0.0
43592,0.0
67431,0.0
42685,0.0
27327,0.0
18501,0.0
68943,0.0
71447,0.0
46875,0.0
61022,0.0
5051,0.0
25440,0.0
6747,0.0
71855,0.0
43086,0.0
45390,0.0
4796,0.0
59452,0.0
11422,0.0
9123,0.0
38775,0.0
20547,0.0
40129,0.0
43372,0.0
48297,0.0
10965,0.0
70439,0.0
57900,0.0
51884,0.0
44080,0.0
75231,0.0
49684,0.0
41556,0.0
49892,0.0
17684,0.0
71441,1.0
50845,0.0
21035,0.0
38204,0.0
28877,0.0
46503,0.0
47336,1.0
4476,0.0
75433,0.0
6012,0.0
17614,0.0
24316,0.0
46888,0.0
75936,0.0
72231,0.0
9624,0.0
75994,0.0
24907,0.0
42346,0.0
24579,0.0
65355,0.0
11944,0.0
10285,0.0
39088,0.0
68570,0.0
31004,0.0
27197,0.0
76751,0.0
2100,0.0
47331,0.0
37160,0.0
27943,0.0
52253,0.0
14269,0.0
71196,0.0
54150,0.0
35288,0.0
77312,0.0
5463,0.0
38374,0.0
41779,0.0
64483,0.0
35646,0.0
48495,0.0
46214,0.0
18522,0.0
61434,0.0
6898,0.0
11418,0.0
23117,0.0
14050,0.0
40700,0.0
60082,0.0
14072,0.0
22511,0.0
59392,0.0
62839,0.0
2097,0.0
38676,0.0
65512,0.0
56221,0.0
78880,0.0
54098,0.0
14783,0.0
76988,0.0
62445,0.0
60482,0.0
41079,0.0
22274,0.0
42281,0.0
31187,0.0
51337,0.0
54864,0.0
10280,0.0
2169,0.0
18255,0.0
21465,0.0
31650,0.0
56648,0.0
3867,0.0
48105,0.0
59444,0.0
10970,0.0
33853,0.0
50268,0.0
13081,0.0
77541,0.0
65762,0.0
70208,0.0
73823,0.0
3390,0.0
69400,0.0
31955,0.0
61430,0.0
67567,0.0
24776,0.0
64011,0.0
69245,0.0
33971,0.0
1279,0.0
22702,0.0
77171,0.0
71916,0.0
56261,0.0
17739,0.0
25483,0.0
35933,0.0
64428,0.0
62359,0.0
23603,0.0
42731,0.0
79042,0.0
53888,0.0
44959,0.0
44668,0.0
17975,0.0
24060,0.0
26118,0.0
43829,0.0
28710,1.0
39264,0.0
7021,0.0
77683,0.0
67645,0.0
36522,0.0
28167,0.0
32741,0.0
27986,0.0
59817,0.0
68628,0.0
41971,0.0
64156,0.0
5955,0.0
25448,0.0
15856,0.0
50997,0.0
20572,0.0
79418,0.0
28026,0.0
45941,0.0
66095,0.0
262,1.0
16046,0.0
18099,0.0
21312,0.0
29884,0.0
13725,0.0
66970,0.0
50603,1.0
68481,0.0
19399,0.0
41043,0.0
2018,0.0
41941,0.0
54765,0.0
4256,0.0
65868,0.0
40453,0.0
31445,0.0
30027,0.0
26229,0.0
49198,0.0
33580,1.0
70410,0.0
43303,0.0
57444,0.0
32074,0.0
27423,0.0
33823,0.0
29016,0.0
12596,0.0
46271,0.0
58226,0.0
72658,0.0
39026,0.0
54760,0.0
20539,0.0
1623,0.0
52512,0.0
55213,0.0
5935,0.0
49991,0.0
36974,0.0
10433,0.0
17005,0.0
12203,0.0
2269,0.0
48271,0.0
57886,0.0
76876,0.0
31811,0.0
72313,0.0
71793,0.0
56931,0.0
1367,0.0
19052,0.0
17206,0.0
32574,0.0
65834,0.0
37302,0.0
3477,0.0
78110,0.0
49405,0.0
4576,0.0
31880,0.0
2029,0.0
4001,0.0
65340,0.0
55083,0.0
40215,0.0
3909,1.0
71627,0.0
48825,0.0
71912,0.0
65927,0.0
76762,0.0
44766,1.0
56349,0.0
65852,0.0
45137,0.0
11197,0.0
14961,0.0
72025,0.0
6384,0.0
52365,0.0
12727,0.0
37178,0.0
10876,0.0
57692,0.0
41306,0.0
14363,0.0
33012,0.0
21202,0.0
25376,0.0
15099,0.0
23004,0.0
11542,0.0
69471,0.0
51837,0.0
34561,0.0
33826,0.0
11490,0.0
55475,0.0
57945,0.0
6230,0.0
50557,0.0
9964,0.0
12681,0.0
34487,0.0
31175,0.0
72011,0.0
55861,0.0
26540,0.0
72665,0.0
77488,0.0
76241,0.0
66657,0.0
74852,0.0
21955,0.0
71468,0.0
71391,0.0
64183,0.0
23275,0.0
4148,0.0
49427,0.0
57495,0.0
5057,0.0
25833,0.0
52290,0.0
23320,0.0
43427,0.0
6998,0.0
36385,0.0
15668,0.0
2812,0.0
33212,0.0
38256,0.0
29845,0.0
77071,0.0
71493,0.0
35810,0.0
70483,0.0
69672,0.0
31345,0.0
4652,0.0
34875,0.0
16692,0.0
42723,0.0
42245,0.0
8648,0.0
23272,0.0
56669,0.0
40260,0.0
14643,0.0
12867,0.0
21397,0.0
71268,0.0
37657,0.0
20565,0.0
44624,0.0
41457,0.0
40650,0.0
9769,0.0
47751,0.0
18667,0.0
74699,0.0
48070,0.0
31412,0.0
17182,0.0
61613,0.0
64341,0.0
69563,0.0
3196,0.0
63456,0.0
66979,0.0
37831,0.0
53836,0.0
27722,0.0
7368,0.0
68660,0.0
38972,0.0
9160,0.0
2387,0.0
51002,0.0
6975,1.0
62477,0.0
67892,0.0
59276,0.0
30619,0.0
39820,0.0
47700,0.0
66950,0.0
75925,0.0
79971,0.0
25175,0.0
65934,0.0
23287,0.0
74981,0.0
71713,1.0
54689,0.0
73779,0.0
6287,0.0
4218,0.0
56825,0.0
51870,0.0
19158,0.0
61550,0.0
27664,0.0
34050,1.0
71301,0.0
16044,0.0
22575,0.0
20311,1.0
21791,0.0
17408,0.0
44792,0.0
35511,0.0
29553,0.0
23163,0.0
34282,0.0
77039,0.0
49943,0.0
52860,0.0
39645,0.0
70220,0.0
34610,0.0
20669,0.0
77323,0.0
36872,0.0
2665,0.0
38364,0.0
46116,0.0
18117,0.0
27559,0.0
4188,0.0
1874,0.0
25994,0.0
60868,0.0
18292,0.0
28188,0.0
28424,0.0
43316,0.0
60438,0.0
75816,0.0
61983,0.0
46696,0.0
5382,0.0
10167,1.0
59103,0.0
38799,0.0
6763,0.0
72840,0.0
45992,0.0
32597,0.0
49304,0.0
38378,0.0
7187,0.0
6011,0.0
67790,0.0
67150,0.0
3665,0.0
9936,0.0
30663,0.0
70249,0.0
13646,0.0
21859,0.0
43925,0.0
40660,0.0
64514,0.0
54261,0.0
62480,0.0
65682,0.0
6412,0.0
51224,0.0
58925,0.0
11066,0.0
27459,0.0
40886,0.0
67917,0.0
2632,0.0
30293,0.0
73068,0.0
27421,0.0
63083,0.0
3228,0.0
44075,0.0
66439,0.0
19593,0.0
1204,0.0
74010,0.0
72462,0.0
18625,0.0
33363,0.0
9788,0.0
20835,0.0
16336,0.0
44795,0.0
56508,0.0
18194,0.0
39156,0.0
75094,0.0
18799,0.0
31525,0.0
11121,0.0
41986,0.0
12483,0.0
28966,0.0
37812,0.0
7125,0.0
40645,0.0
73133,0.0
39019,0.0
73622,0.0
31583,0.0
77227,0.0
2191,0.0
66927,0.0
29735,0.0
43740,0.0
34276,0.0
77446,0.0
18944,0.0
18870,0.0
57447,0.0
15669,0.0
55113,0.0
58089,0.0
54389,0.0
64182,0.0
43971,0.0
73614,0.0
73510,0.0
28197,0.0
51360,0.0
27268,0.0
22950,0.0
10676,0.0
31953,0.0
49750,0.0
28220,0.0
9299,0.0
14914,0.0
11538,0.0
17519,0.0
10803,0.0
61527,0.0
1944,0.0
71665,0.0
74423,0.0
57535,0.0
16690,0.0
28721,0.0
47549,0.0
42854,0.0
61654,0.0
42642,0.0
72514,0.0
53416,0.0
52907,0.0
69518,0.0
54116,0.0
54626,0.0
37743,0.0
583,1.0
57732,0.0
74498,0.0
30441,0.0
4968,0.0
66084,0.0
30893,0.0
61132,0.0
4094,0.0
74976,0.0
52801,0.0
14990,0.0
58448,0.0
63055,0.0
31653,0.0
31715,0.0
14927,0.0
8571,0.0
23134,0.0
38255,0.0
76437,0.0
26188,0.0
63358,0.0
23528,0.0
37805,0.0
30575,0.0
39435,0.0
35642,0.0
9746,0.0
77806,0.0
71487,0.0
12072,0.0
49097,0.0
4046,0.0
31260,0.0
29510,0.0
53499,0.0
79837,0.0
7907,0.0
51577,0.0
2019,0.0
41606,1.0
73886,0.0
65214,0.0
14399,0.0
37275,0.0
23012,0.0
3962,0.0
25399,0.0
61388,0.0
27738,0.0
72624,0.0
42607,0.0
73934,0.0
10890,0.0
14143,0.0
63426,0.0
69565,0.0
42984,0.0
14593,0.0
79641,0.0
51303,0.0
48122,0.0
7582,0.0
44908,0.0
55463,0.0
23753,0.0
26880,0.0
37583,0.0
35306,0.0
17281,0.0
48657,0.0
19659,0.0
14918,0.0
60698,0.0
9238,0.0
12246,0.0
55371,0.0
62841,0.0
53136,0.0
12194,1.0
5348,1.0
34082,0.0
37438,0.0
35588,0.0
27895,0.0
59575,0.0
74302,0.0
34989,0.0
1999,0.0
29187,0.0
26644,0.0
15558,0.0
73722,1.0
8612,0.0
50293,1.0
6353,0.0
66419,0.0
34179,0.0
9602,0.0
36356,0.0
66482,0.0
32325,0.0
56941,0.0
45695,0.0
19594,0.0
41929,0.0
44285,0.0
59429,0.0
39374,0.0
41836,0.0
41084,0.0
31648,0.0
8142,0.0
36433,0.0
67881,0.0
61203,0.0
14816,0.0
44202,1.0
33896,0.0
52972,0.0
38611,0.0
39246,0.0
35109,0.0
50092,0.0
32208,0.0
44057,0.0
6731,0.0
26119,0.0
37631,0.0
69999,1.0
63250,0.0
4182,0.0
37790,0.0
38241,0.0
56997,0.0
74522,0.0
45221,0.0
48518,0.0
5651,0.0
22257,0.0
3459,0.0
22430,0.0
19876,0.0
22041,0.0
7845,1.0
21458,0.0
62414,1.0
64934,0.0
34090,0.0
70162,0.0
78333,0.0
34297,0.0
9046,0.0
36145,0.0
10103,0.0
33974,0.0
57629,0.0
19844,0.0
6019,0.0
52819,0.0
57985,0.0
51218,0.0
77804,0.0
44923,0.0
38587,0.0
15588,0.0
59801,0.0
21640,0.0
6152,0.0
20438,0.0
52454,0.0
28533,0.0
66720,0.0
12230,0.0
37264,0.0
56211,0.0
22409,0.0
73407,0.0
44954,0.0
6661,0.0
31207,0.0
49843,0.0
14038,0.0
25166,0.0
35128,0.0
64632,0.0
49640,0.0
10760,0.0
24386,0.0
66868,0.0
7042,0.0
12476,0.0
27708,0.0
45057,0.0
61006,0.0
61152,0.0
64694,0.0
37880,0.0
77278,0.0
61978,0.0
73579,0.0
30459,0.0
36304,0.0
56942,0.0
10061,0.0
14867,0.0
12509,0.0
67552,0.0
59165,0.0
45258,0.0
11451,0.0
13030,0.0
57992,0.0
59845,0.0
16397,0.0
55620,0.0
68702,0.0
58338,0.0
52164,0.0
16516,0.0
66351,0.0
5209,0.0
58888,0.0
5753,0.0
13029,0.0
63428,0.0
6978,0.0
45212,0.0
79483,0.0
34967,1.0
68062,0.0
44830,0.0
50515,0.0
36826,0.0
1565,0.0
6681,0.0
52493,0.0
77605,0.0
15174,0.0
77283,0.0
39614,0.0
49628,0.0
50432,0.0
41211,0.0
36617,0.0
46958,0.0
5044,0.0
34250,0.0
10414,0.0
35174,0.0
67444,0.0
71004,0.0
58135,0.0
73473,1.0
51638,0.0
16806,0.0
24442,0.0
68970,0.0
8105,0.0
79561,0.0
57534,0.0
2700,0.0
17790,0.0
21194,0.0
22384,0.0
71376,0.0
31302,1.0
10265,0.0
21742,0.0
44653,0.0
26611,0.0
72806,0.0
55465,0.0
17375,0.0
21301,0.0
47034,0.0
33014,0.0
4659,0.0
43361,0.0
69007,0.0
43832,0.0
66258,0.0
43077,0.0
41223,0.0
15920,0.0
26515,0.0
2926,0.0
33850,0.0
43995,0.0
46334,0.0
56614,0.0
45100,0.0
46998,0.0
7960,0.0
67441,0.0
56898,0.0
13028,0.0
9135,0.0
57669,0.0
7350,0.0
60989,0.0
38014,0.0
31900,0.0
68025,0.0
69460,0.0
73498,0.0
13859,0.0
67504,0.0
26804,0.0
4352,0.0
62714,0.0
6734,0.0
7811,0.0
39405,0.0
39404,0.0
66667,0.0
13598,0.0
59489,0.0
69254,0.0
20193,0.0
43148,0.0
28874,0.0
1598,0.0
62025,0.0
20132,0.0
8384,0.0
12190,0.0
24070,0.0
25178,0.0
48422,0.0
1572,0.0
32148,0.0
40120,0.0
27612,0.0
72714,0.0
54781,0.0
74259,0.0
59515,0.0
43763,0.0
32523,0.0
53010,0.0
60149,0.0
22373,0.0
53681,0.0
50392,0.0
62340,0.0
10920,0.0
19061,0.0
25643,0.0
42068,0.0
53902,0.0
68868,0.0
69715,0.0
26305,0.0
42267,0.0
6679,0.0
32202,0.0
77473,0.0
54676,0.0
33755,0.0
54510,0.0
39582,0.0
32026,0.0
60412,0.0
15956,0.0
27984,0.0
37594,0.0
34024,0.0
56890,0.0
78358,0.0
21606,0.0
19018,0.0
24628,0.0
10275,0.0
24570,0.0
66308,0.0
14463,0.0
64180,0.0
21093,0.0
66206,0.0
56623,0.0
60026,0.0
19048,0.0
7931,0.0
66642,0.0
50704,0.0
70718,0.0
58711,0.0
29334,0.0
1602,0.0
28362,0.0
31108,0.0
46688,0.0
60950,0.0
63685,0.0
41382,0.0
67296,0.0
71277,0.0
15313,0.0
57514,0.0
40047,0.0
29273,0.0
25061,0.0
39985,0.0
56993,0.0
69809,0.0
28845,0.0
41336,0.0
71187,0.0
66098,0.0
61259,0.0
77757,0.0
21814,0.0
13798,0.0
61879,0.0
33108,0.0
52994,0.0
21941,0.0
15177,0.0
72182,0.0
73362,0.0
74798,0.0
26685,0.0
46810,0.0
7684,0.0
46554,0.0
35076,0.0
45969,0.0
3528,0.0
18650,0.0
31268,0.0
20498,0.0
22013,0.0
49246,0.0
33749,0.0
36182,0.0
4455,0.0
68046,0.0
28063,0.0
40428,0.0
29999,0.0
40514,0.0
34707,0.0
57327,0.0
18130,0.0
9648,0.0
70278,0.0
69625,1.0
2651,0.0
69527,0.0
5207,0.0
26291,0.0
76503,0.0
10217,0.0
44240,0.0
57469,0.0
69857,0.0
31604,0.0
27992,0.0
49924,0.0
70852,0.0
30255,0.0
37163,0.0
3989,0.0
33691,0.0
71254,0.0
50869,0.0
40905,0.0
28851,0.0
74301,0.0
8965,0.0
58206,0.0
22619,0.0
56407,0.0
12496,0.0
17862,0.0
42186,0.0
7525,1.0
13026,0.0
60088,0.0
38659,0.0
30996,0.0
50956,0.0
25168,0.0
33789,0.0
10443,0.0
77083,0.0
31406,0.0
68233,0.0
25195,0.0
27860,0.0
1028,0.0
14300,0.0
55978,0.0
5084,0.0
37412,0.0
36428,0.0
1924,0.0
70096,0.0
4696,0.0
35213,0.0
57819,0.0
6503,0.0
49715,0.0
78167,0.0
934,0.0
54509,0.0
3349,0.0
2000,0.0
39743,0.0
30425,0.0
21481,0.0
51598,0.0
63025,0.0
17367,0.0
75985,0.0
75186,0.0
4998,0.0
54126,0.0
68395,0.0
72922,0.0
33460,0.0
29410,0.0
10688,0.0
43944,0.0
76912,0.0
9526,0.0
74120,0.0
55089,0.0
52614,0.0
65984,0.0
31738,0.0
31594,0.0
15329,0.0
37236,0.0
62307,0.0
56208,0.0
21561,0.0
24155,0.0
60370,0.0
73585,0.0
49771,0.0
24595,0.0
423,0.0
2710,0.0
8197,0.0
8040,0.0
46780,0.0
69732,0.0
71529,0.0
7477,0.0
54141,0.0
28137,0.0
17782,0.0
75005,0.0
73345,0.0
42864,0.0
38975,0.0
7405,0.0
909,0.0
9182,0.0
25990,0.0
20868,0.0
44643,0.0
79353,0.0
44438,0.0
64310,0.0
26022,0.0
6677,0.0
72006,0.0
61780,0.0
79936,0.0
53120,0.0
69624,0.0
49057,0.0
67741,0.0
43942,0.0
8280,0.0
74181,0.0
72583,0.0
16833,0.0
53651,0.0
800,0.0
34178,0.0
16003,0.0
22486,0.0
13360,0.0
73120,0.0
66837,0.0
50924,0.0
40619,0.0
9587,0.0
77056,0.0
78260,0.0
29250,0.0
20002,0.0
50901,0.0
5622,0.0
41787,0.0
48754,0.0
19834,0.0
46304,0.0
72388,0.0
8735,0.0
6286,0.0
5056,0.0
35077,0.0
47197,0.0
47229,0.0
19771,0.0
45503,0.0
40639,0.0
9099,0.0
12682,0.0
77206,0.0
63931,0.0
13612,0.0
2233,0.0
17372,0.0
39781,0.0
63317,0.0
26599,0.0
79966,0.0
30190,0.0
27077,0.0
8566,0.0
59537,0.0
72129,0.0
55147,0.0
7156,0.0
58320,0.0
57689,0.0
53321,0.0
838,0.0
79720,0.0
11980,0.0
16569,0.0
12034,0.0
38210,0.0
67165,0.0
75422,1.0
62677,0.0
13774,0.0
65481,0.0
34750,0.0
49324,0.0
49801,0.0
70272,0.0
43291,0.0
38367,0.0
77702,0.0
3347,0.0
26349,0.0
3237,0.0
42017,0.0
71690,0.0
29129,0.0
30493,0.0
15369,0.0
57215,0.0
38776,0.0
71537,0.0
14879,0.0
43330,0.0
62528,0.0
33859,1.0
35433,0.0
39191,0.0
19718,0.0
47278,0.0
39142,0.0
4589,0.0
63035,0.0
4861,0.0
19785,0.0
11521,0.0
46464,0.0
22400,0.0
68007,0.0
24722,0.0
29373,0.0
60720,0.0
49866,0.0
38139,0.0
67770,0.0
61711,0.0
13837,0.0
8524,0.0
40196,0.0
73850,1.0
44921,0.0
28331,0.0
77739,0.0
30559,0.0
57165,0.0
58038,0.0
18210,0.0
58799,0.0
40525,0.0
27629,0.0
64044,0.0
79029,0.0
69131,0.0
25165,0.0
45655,0.0
17889,0.0
49830,0.0
79252,0.0
42915,0.0
25321,0.0
68483,0.0
20722,0.0
43582,0.0
60218,0.0
58626,0.0
63558,0.0
26728,0.0
5701,0.0
45364,0.0
26296,0.0
22484,0.0
8860,0.0
31959,0.0
47443,0.0
36317,0.0
2041,0.0
5298,0.0
53050,0.0
71571,0.0
73250,0.0
58213,0.0
62541,0.0
60252,0.0
11752,0.0
22343,0.0
1557,0.0
23046,0.0
68706,0.0
6802,0.0
40790,0.0
62455,0.0
129,0.0
45692,0.0
4759,0.0
28998,0.0
39186,0.0
29444,0.0
21116,0.0
43755,0.0
47145,0.0
33799,1.0
46953,0.0
76256,0.0
75699,0.0
55215,0.0
77338,0.0
45936,0.0
15468,0.0
44489,0.0
3197,0.0
39381,0.0
38732,0.0
79046,0.0
79173,0.0
28028,0.0
11379,0.0
67283,0.0
70990,0.0
19612,0.0
23652,0.0
74904,0.0
7331,0.0
25851,0.0
58132,0.0
1605,0.0
42002,0.0
55954,0.0
58659,0.0
6502,0.0
72215,0.0
18372,0.0
48454,0.0
68191,0.0
52255,0.0
14705,0.0
40072,0.0
17170,0.0
39301,0.0
70089,0.0
26707,0.0
15248,0.0
76582,0.0
65742,0.0
57735,0.0
58023,0.0
25320,0.0
51986,0.0
22292,0.0
25711,0.0
26135,0.0
47713,0.0
5396,0.0
8940,0.0
43314,0.0
37905,0.0
45866,1.0
27886,0.0
43544,0.0
53896,0.0
40577,0.0
18835,0.0
14371,0.0
65931,0.0
55637,0.0
27524,0.0
16232,0.0
79654,0.0
57943,0.0
77699,0.0
66030,0.0
61424,0.0
58440,0.0
8250,0.0
62368,0.0
37321,0.0
59222,0.0
73698,0.0
48479,0.0
20990,0.0
72546,0.0
51048,0.0
45433,0.0
2047,0.0
32541,0.0
21650,0.0
2864,0.0
36742,0.0
32187,0.0
62154,0.0
4034,0.0
9578,0.0
62944,0.0
13959,0.0
52353,0.0
20924,0.0
45945,0.0
79580,0.0
47547,0.0
16537,0.0
65083,0.0
29267,0.0
35491,0.0
69023,0.0
15201,0.0
9601,0.0
30885,0.0
14537,1.0
35049,0.0
45595,0.0
19345,0.0
51413,0.0
36610,0.0
44680,0.0
17683,0.0
71519,0.0
48426,0.0
17808,0.0
29890,0.0
25546,0.0
58097,0.0
3265,0.0
