,dropout_risk
16694,0.0
61989,0.0
34596,0.0
18577,0.0
73046,0.0
71136,0.0
1945,0.0
72584,0.0
23355,0.0
63092,0.0
75536,0.0
3057,0.0
54835,0.0
52554,0.0
64302,0.0
26334,0.0
43415,0.0
41064,0.0
27036,0.0
9841,0.0
78259,0.0
996,0.0
17262,0.0
52591,0.0
11798,0.0
40792,0.0
29638,0.0
60657,0.0
59368,0.0
22475,0.0
32060,0.0
43297,0.0
73143,0.0
29342,0.0
40055,0.0
4382,0.0
17052,0.0
74418,0.0
60503,0.0
21484,0.0
6347,0.0
26861,0.0
54475,0.0
6312,0.0
3218,0.0
17277,0.0
6178,0.0
69074,0.0
14818,0.0
31198,0.0
75362,0.0
65402,0.0
32109,0.0
3306,0.0
39914,0.0
380,0.0
22189,0.0
13943,0.0
78148,0.0
7301,0.0
33569,0.0
18596,0.0
1040,0.0
66533,0.0
46370,0.0
33035,0.0
51106,0.0
63741,0.0
70310,0.0
25615,0.0
45748,0.0
70472,0.0
45269,0.0
3284,0.0
54560,0.0
18357,0.0
62109,0.0
49533,0.0
28467,0.0
10243,0.0
21196,0.0
28598,0.0
32183,0.0
32985,0.0
76997,0.0
51011,0.0
47860,0.0
6936,0.0
12357,0.0
19037,0.0
31421,0.0
53939,0.0
34627,1.0
19821,0.0
53630,0.0
29594,0.0
88,0.0
72238,0.0
20851,0.0
34495,0.0
49133,0.0
15912,0.0
11499,0.0
22721,0.0
43984,1.0
14303,0.0
53977,0.0
11050,0.0
61664,0.0
57707,0.0
29700,0.0
46290,0.0
40973,0.0
20772,0.0
76179,0.0
24065,0.0
30275,0.0
914,0.0
58314,0.0
54434,0.0
47110,0.0
72344,0.0
1219,0.0
12346,0.0
40813,0.0
23764,0.0
12743,0.0
30948,0.0
28043,0.0
28818,0.0
34402,0.0
36658,0.0
73760,0.0
54642,0.0
22491,0.0
72549,0.0
15681,0.0
7200,0.0
33852,0.0
40668,0.0
38003,0.0
71408,0.0
46528,0.0
77751,0.0
74557,0.0
64495,0.0
55526,0.0
72634,0.0
19850,0.0
45868,0.0
29182,0.0
54371,0.0
37127,0.0
79671,0.0
3348,0.0
15506,0.0
11790,0.0
32388,0.0
756,0.0
46297,0.0
54153,0.0
65360,0.0
60217,0.0
57120,0.0
8790,0.0
66854,0.0
24639,0.0
51621,0.0
16107,0.0
51662,0.0
3548,0.0
70711,0.0
19025,0.0
50451,0.0
16728,0.0
17595,0.0
44780,0.0
39559,0.0
44654,0.0
66778,0.0
60537,0.0
13557,0.0
63649,0.0
53892,0.0
48792,0.0
9100,0.0
23913,0.0
31504,0.0
26397,0.0
15785,0.0
16885,0.0
12351,0.0
1064,0.0
7320,0.0
9772,0.0
57461,0.0
29931,0.0
66170,0.0
221,0.0
46669,0.0
79361,0.0
77462,0.0
48032,0.0
19447,0.0
22125,0.0
5692,0.0
31588,0.0
22751,0.0
9430,0.0
11661,0.0
72836,0.0
6989,0.0
43231,0.0
41281,0.0
77742,0.0
71412,0.0
7730,0.0
27239,0.0
48376,0.0
49517,0.0
45003,0.0
59826,0.0
6138,0.0
49497,0.0
78036,0.0
69459,0.0
33151,0.0
58966,0.0
78770,0.0
53786,0.0
49910,0.0
68855,0.0
16993,0.0
58208,0.0
68350,0.0
52099,0.0
34352,0.0
27479,0.0
37306,0.0
63072,0.0
18441,0.0
60450,0.0
57606,0.0
75689,0.0
8782,0.0
57740,0.0
53317,0.0
15152,0.0
35406,0.0
72540,0.0
38007,0.0
23316,0.0
6036,0.0
48853,0.0
62367,0.0
57007,0.0
58691,0.0
51340,0.0
28399,0.0
74472,0.0
21377,0.0
65665,0.0
61706,0.0
64705,0.0
64840,0.0
65805,0.0
49807,0.0
17526,0.0
8334,0.0
4645,1.0
63982,0.0
69516,0.0
33659,0.0
31816,0.0
30560,0.0
34399,0.0
22273,0.0
76977,0.0
72551,0.0
59436,0.0
13674,0.0
25441,0.0
77978,0.0
40408,0.0
15039,0.0
34803,0.0
15061,0.0
41056,0.0
63979,0.0
7677,0.0
10658,0.0
68924,0.0
34807,0.0
28726,0.0
26784,0.0
11099,0.0
69067,0.0
20900,0.0
16131,0.0
65521,0.0
11518,0.0
28659,0.0
70606,0.0
57789,0.0
28744,0.0
71851,0.0
41985,0.0
75350,0.0
30527,0.0
59680,0.0
55085,0.0
66982,0.0
40193,0.0
61571,0.0
4656,0.0
58761,1.0
55979,0.0
58313,0.0
36804,0.0
65009,0.0
31021,0.0
73103,0.0
44671,0.0
37566,0.0
50270,0.0
7255,0.0
22808,0.0
42003,0.0
7180,0.0
54790,0.0
68909,0.0
39146,0.0
58743,0.0
64579,0.0
62678,0.0
24635,0.0
2180,0.0
41085,0.0
78076,0.0
56749,0.0
35058,0.0
38373,0.0
53213,0.0
44968,0.0
74400,0.0
28356,0.0
50372,0.0
67437,0.0
6010,0.0
6399,0.0
10604,0.0
74604,0.0
10759,0.0
22790,0.0
8160,0.0
70088,0.0
67204,0.0
50322,0.0
7225,0.0
15243,0.0
73360,0.0
10137,0.0
28177,0.0
1260,0.0
5841,0.0
61803,0.0
20060,0.0
42804,0.0
4869,0.0
15444,0.0
51551,0.0
42057,0.0
42435,0.0
33544,0.0
64338,0.0
15351,0.0
50866,0.0
70285,0.0
45700,1.0
67671,0.0
6075,0.0
53423,0.0
6456,0.0
63214,0.0
15186,0.0
24856,0.0
28515,0.0
61452,0.0
47795,0.0
16144,0.0
8107,0.0
64637,0.0
36252,0.0
63369,0.0
44382,0.0
439,0.0
22895,0.0
53480,0.0
59850,0.0
75492,0.0
43424,0.0
48519,0.0
57488,0.0
62922,0.0
39596,0.0
3425,0.0
22147,0.0
32320,0.0
67656,0.0
7978,0.0
52622,0.0
25461,0.0
65356,0.0
17969,0.0
51211,0.0
48972,0.0
48653,0.0
74332,0.0
29010,0.0
16355,0.0
31962,0.0
34836,0.0
46352,0.0
55623,0.0
55964,0.0
67101,0.0
45989,0.0
27593,0.0
18686,0.0
43771,0.0
59102,0.0
1603,0.0
71870,0.0
44507,0.0
34901,0.0
78620,0.0
6366,0.0
70276,0.0
66488,0.0
61917,0.0
21373,0.0
17620,0.0
73080,0.0
28420,0.0
28051,0.0
71754,0.0
55407,0.0
65581,0.0
42279,0.0
8138,0.0
76062,0.0
71016,0.0
14926,0.0
2436,0.0
1118,0.0
66926,0.0
68704,0.0
65949,0.0
29682,0.0
71321,0.0
12532,0.0
46899,0.0
29973,0.0
196,0.0
71352,0.0
66931,0.0
78696,0.0
37189,0.0
28576,0.0
69513,0.0
9289,0.0
42474,0.0
55163,0.0
52000,0.0
10092,0.0
43628,0.0
32340,0.0
9273,0.0
13572,0.0
41069,0.0
58578,0.0
64003,0.0
31067,0.0
21145,0.0
30770,1.0
56067,0.0
18598,0.0
43241,0.0
69864,0.0
35984,0.0
3087,0.0
48553,0.0
31493,0.0
7780,0.0
65657,0.0
38956,0.0
13438,0.0
48004,0.0
40823,0.0
53152,0.0
38201,0.0
74166,0.0
78091,0.0
38950,0.0
69582,0.0
72637,0.0
34709,0.0
74329,0.0
74654,0.0
21271,0.0
26059,0.0
57774,0.0
14204,0.0
33898,0.0
63835,0.0
3835,0.0
36946,0.0
66882,0.0
35647,0.0
41764,0.0
76106,0.0
31889,0.0
52439,0.0
32724,0.0
39744,0.0
36306,1.0
39631,0.0
35996,0.0
12751,0.0
45916,0.0
50352,0.0
75992,0.0
15486,0.0
59108,0.0
1956,0.0
433,0.0
12774,0.0
74397,0.0
56452,0.0
49301,0.0
9908,0.0
18391,0.0
25889,0.0
20496,0.0
33904,0.0
16851,1.0
61541,0.0
53827,0.0
11599,0.0
66993,0.0
66659,0.0
79118,0.0
33471,0.0
14377,0.0
32848,0.0
72004,0.0
57697,0.0
24469,0.0
5897,0.0
8795,0.0
50144,0.0
8306,0.0
72574,0.0
33279,0.0
8700,0.0
54508,0.0
36075,0.0
1824,0.0
66286,0.0
43699,0.0
23846,0.0
63048,0.0
73270,0.0
52241,0.0
71871,0.0
14097,0.0
12385,0.0
55519,0.0
73655,0.0
12728,0.0
22729,0.0
51737,0.0
14276,0.0
26405,0.0
53347,0.0
2286,0.0
60984,0.0
26192,0.0
10289,0.0
5428,0.0
1518,0.0
24693,0.0
70580,0.0
45080,0.0
32063,0.0
6184,0.0
27271,0.0
38358,1.0
330,0.0
38528,0.0
13312,0.0
7277,0.0
59587,0.0
45064,0.0
69552,0.0
32411,0.0
63586,0.0
38010,0.0
52617,0.0
73186,0.0
8388,0.0
37833,0.0
59544,0.0
23967,0.0
26740,0.0
13109,0.0
18093,0.0
41672,0.0
43735,0.0
40216,0.0
73736,0.0
7732,0.0
10566,0.0
66771,0.0
4818,0.0
61176,0.0
56765,0.0
42360,0.0
23006,0.0
41429,0.0
72319,0.0
67146,0.0
59343,0.0
14041,0.0
13548,0.0
47359,0.0
10855,0.0
42390,0.0
64084,0.0
51775,0.0
51186,0.0
11977,0.0
43868,0.0
30848,0.0
28813,0.0
13770,0.0
30127,0.0
40454,0.0
46650,0.0
67429,0.0
5907,0.0
24706,0.0
45322,0.0
20297,0.0
66587,1.0
2562,0.0
67874,0.0
3186,0.0
21146,0.0
40592,0.0
9553,0.0
38166,0.0
28773,0.0
67369,0.0
35923,0.0
64013,0.0
16342,0.0
70691,0.0
48014,0.0
5448,0.0
6479,0.0
484,0.0
42005,0.0
7615,0.0
68927,0.0
61209,0.0
60043,0.0
53737,0.0
28945,0.0
56365,0.0
34054,0.0
60414,0.0
42813,0.0
30385,0.0
74774,0.0
9731,0.0
69860,0.0
31396,0.0
59428,0.0
78113,0.0
70307,0.0
7492,0.0
2522,0.0
38999,0.0
10026,0.0
50479,1.0
29058,0.0
56810,0.0
39801,0.0
24991,1.0
75714,0.0
21793,0.0
59718,0.0
10405,0.0
20755,0.0
55617,0.0
53353,0.0
32648,0.0
26212,0.0
56870,0.0
58891,0.0
31456,0.0
356,0.0
70963,0.0
47184,0.0
22891,0.0
77047,0.0
69244,0.0
16596,0.0
57031,0.0
12172,0.0
5491,0.0
74525,0.0
73348,0.0
78691,0.0
8546,0.0
24500,0.0
45094,0.0
77587,0.0
39154,0.0
49760,0.0
943,0.0
44089,0.0
10099,0.0
20549,0.0
31399,0.0
20725,0.0
67109,0.0
39702,0.0
62135,0.0
37629,0.0
27905,0.0
10305,0.0
71799,0.0
2544,0.0
46375,0.0
42236,0.0
70730,0.0
40780,0.0
35659,0.0
13121,0.0
10173,0.0
27797,0.0
77332,0.0
501,0.0
24909,0.0
2059,0.0
50880,0.0
51122,0.0
50664,0.0
71054,0.0
78103,0.0
20356,0.0
16398,0.0
26257,0.0
41183,0.0
1879,0.0
50433,0.0
35729,0.0
6649,0.0
17931,0.0
66066,0.0
28416,0.0
37094,0.0
58721,0.0
57696,0.0
7149,0.0
5095,0.0
9897,0.0
58205,0.0
47016,0.0
79328,0.0
30680,0.0
56816,0.0
10049,0.0
75915,0.0
5345,1.0
48986,0.0
76972,0.0
65213,0.0
72229,0.0
37670,0.0
61766,0.0
69193,0.0
35246,0.0
13345,0.0
48882,0.0
9128,0.0
53067,0.0
79684,0.0
60592,0.0
76078,0.0
40892,0.0
47593,0.0
8952,0.0
68724,0.0
22640,0.0
59961,0.0
52841,0.0
37350,0.0
446,0.0
19926,0.0
37803,0.0
29988,0.0
67390,0.0
77288,0.0
55634,0.0
13364,0.0
23186,0.0
32163,0.0
51914,0.0
75797,0.0
22142,0.0
15666,0.0
48468,0.0
19372,0.0
36545,0.0
29506,0.0
25393,1.0
43134,0.0
27269,0.0
70783,0.0
10591,0.0
70385,0.0
68862,0.0
49521,0.0
36502,0.0
37875,0.0
2679,0.0
50524,0.0
76050,0.0
1751,0.0
44068,0.0
50628,0.0
35363,0.0
79443,0.0
49191,0.0
10678,0.0
74516,0.0
36151,0.0
63989,0.0
54003,0.0
56128,0.0
51888,0.0
25284,0.0
52441,0.0
58431,0.0
53090,0.0
55950,0.0
43453,0.0
28473,0.0
32942,0.0
32607,0.0
45576,0.0
19325,0.0
62394,0.0
72845,0.0
76149,0.0
7299,0.0
8533,0.0
78813,0.0
10424,0.0
68907,0.0
1422,0.0
62322,0.0
8585,0.0
61721,0.0
45365,0.0
46869,0.0
70056,0.0
37101,0.0
34824,0.0
55423,0.0
33076,0.0
37076,0.0
460,0.0
16280,0.0
73514,0.0
27063,0.0
41270,0.0
63011,0.0
66035,0.0
1764,0.0
49062,0.0
26481,0.0
40620,0.0
65622,0.0
6205,0.0
46635,0.0
28105,0.0
25813,0.0
24523,0.0
47690,0.0
45359,0.0
43387,0.0
34580,0.0
58811,0.0
25718,0.0
64624,0.0
35684,0.0
1633,0.0
59833,0.0
6151,0.0
30096,0.0
34751,0.0
24738,0.0
24034,0.0
22493,0.0
38239,0.0
62737,0.0
55886,0.0
35586,0.0
54906,0.0
4361,0.0
57201,0.0
39141,0.0
2320,0.0
67735,0.0
27695,0.0
41365,0.0
2888,1.0
6334,0.0
28035,0.0
35227,0.0
47844,0.0
44821,0.0
78869,0.0
46399,0.0
3757,0.0
43092,0.0
955,0.0
28092,0.0
44015,0.0
67461,0.0
273,0.0
43540,0.0
18886,0.0
64163,0.0
54925,0.0
3242,0.0
64169,0.0
59744,0.0
33942,0.0
69029,0.0
8074,0.0
74837,0.0
59806,0.0
62891,0.0
28169,0.0
19655,0.0
65812,0.0
50056,0.0
25626,0.0
10351,0.0
49564,0.0
11168,0.0
10538,0.0
22162,0.0
51469,0.0
16422,0.0
68220,0.0
70748,0.0
45691,0.0
55704,0.0
6969,0.0
76262,0.0
70823,0.0
31697,0.0
39251,0.0
33863,0.0
42939,0.0
32017,0.0
22000,0.0
9405,0.0
44582,0.0
27851,0.0
12539,0.0
29878,0.0
54695,0.0
26054,0.0
31091,0.0
78030,0.0
76927,0.0
20901,0.0
46724,0.0
79814,0.0
44614,0.0
7423,0.0
30722,0.0
32612,0.0
7246,0.0
23727,0.0
44119,0.0
30525,0.0
30017,0.0
39114,0.0
28396,0.0
5142,0.0
35798,0.0
27582,0.0
23628,0.0
6682,1.0
32902,1.0
44794,0.0
59589,0.0
72382,0.0
56766,0.0
28029,0.0
6403,0.0
19909,0.0
38728,0.0
23591,0.0
30925,0.0
68108,0.0
50618,0.0
2238,0.0
74078,0.0
35460,0.0
72529,0.0
56277,0.0
6946,0.0
13291,0.0
67040,0.0
10708,0.0
5847,0.0
50476,0.0
17203,0.0
25709,0.0
75408,0.0
9645,0.0
44719,0.0
72021,0.0
14187,0.0
41776,0.0
26977,0.0
75537,0.0
73977,0.0
2240,0.0
39182,0.0
42867,0.0
32529,0.0
54866,0.0
40737,0.0
12255,0.0
32672,0.0
69145,0.0
62251,0.0
59580,0.0
40074,0.0
62566,0.0
18144,0.0
26725,0.0
46382,0.0
69880,0.0
5431,0.0
26159,0.0
51806,0.0
67846,0.0
62801,0.0
67512,0.0
45677,1.0
18425,0.0
45031,0.0
34344,0.0
23737,0.0
69558,0.0
5366,0.0
32781,0.0
20796,0.0
61569,0.0
7625,0.0
36849,0.0
67149,0.0
14600,0.0
52427,0.0
79578,0.0
67876,0.0
33352,0.0
42022,0.0
33072,0.0
36930,0.0
43573,0.0
46292,0.0
47151,0.0
3874,0.0
6835,0.0
76107,0.0
26344,0.0
66841,0.0
75020,0.0
42104,0.0
79348,0.0
36789,0.0
27592,0.0
48890,0.0
11097,0.0
72442,0.0
28551,0.0
44161,0.0
12000,0.0
50351,0.0
64232,0.0
400,0.0
48371,0.0
5941,0.0
4280,0.0
36859,0.0
57989,0.0
40155,0.0
28513,0.0
26061,0.0
59956,0.0
29479,0.0
10035,0.0
16962,0.0
1897,0.0
10925,0.0
24342,0.0
73734,0.0
77254,0.0
50275,0.0
4221,0.0
32395,0.0
23518,0.0
16701,0.0
43198,0.0
8564,0.0
51418,0.0
29944,0.0
45429,0.0
60943,1.0
14967,0.0
33693,0.0
23303,0.0
21789,1.0
24013,0.0
60844,0.0
44421,0.0
14777,0.0
14167,0.0
50533,0.0
74093,0.0
66110,0.0
2901,0.0
51093,0.0
22002,0.0
62794,0.0
58652,0.0
61870,0.0
37061,0.0
63559,0.0
8161,0.0
49798,0.0
6685,0.0
45249,0.0
42991,0.0
20622,0.0
59043,0.0
30630,1.0
76276,0.0
1805,0.0
19293,0.0
24420,0.0
64603,0.0
6683,0.0
22366,1.0
41654,0.0
67982,0.0
16443,0.0
62437,0.0
73548,0.0
15943,0.0
41960,0.0
41065,0.0
13108,0.0
27404,0.0
67777,0.0
77536,0.0
59672,0.0
23299,0.0
5767,0.0
67160,0.0
48552,0.0
57529,0.0
13853,0.0
24337,0.0
61992,0.0
19620,0.0
32378,0.0
65163,0.0
9753,0.0
11713,0.0
8150,0.0
35994,0.0
36588,0.0
57547,0.0
5073,0.0
33316,0.0
68693,0.0
6569,0.0
24483,0.0
63881,0.0
68086,0.0
19802,0.0
28759,0.0
14943,0.0
27291,0.0
1372,0.0
43933,0.0
57216,0.0
60756,0.0
26018,1.0
58551,0.0
53741,0.0
23264,0.0
77327,0.0
2867,0.0
49730,0.0
65198,0.0
67019,0.0
37016,0.0
25263,0.0
42751,0.0
73054,0.0
58527,0.0
34906,0.0
31868,0.0
47442,0.0
13534,0.0
75142,0.0
51059,0.0
44259,0.0
46259,0.0
71089,1.0
11746,0.0
78043,0.0
70753,0.0
8194,0.0
56493,0.0
18213,0.0
79742,0.0
45170,0.0
13393,0.0
8972,0.0
66278,0.0
72744,0.0
58862,0.0
28292,0.0
30721,0.0
4896,0.0
57739,0.0
32127,0.0
44301,0.0
13551,0.0
27024,0.0
16980,0.0
29353,0.0
13168,0.0
61095,0.0
3568,0.0
50397,0.0
25802,0.0
59477,0.0
79762,0.0
60724,0.0
50917,0.0
67894,0.0
21713,0.0
73732,0.0
70078,0.0
36889,0.0
10307,0.0
6597,0.0
56814,0.0
6756,0.0
70919,0.0
23378,0.0
34154,0.0
24349,0.0
66764,0.0
68335,0.0
55104,0.0
36235,0.0
69462,0.0
23029,0.0
26463,0.0
6196,0.0
59710,0.0
52936,0.0
35366,0.0
3495,1.0
47265,0.0
2833,0.0
40230,0.0
51261,0.0
18544,0.0
78598,0.0
38048,0.0
23690,0.0
67730,0.0
13721,0.0
73574,0.0
52961,0.0
5104,0.0
25024,0.0
18400,0.0
9722,0.0
20658,0.0
37935,0.0
29515,0.0
36358,0.0
18348,0.0
53271,0.0
35543,0.0
67017,0.0
61708,0.0
43989,0.0
1370,0.0
69712,0.0
57887,0.0
54680,0.0
47785,0.0
9272,0.0
28116,1.0
64533,0.0
35936,0.0
34242,0.0
74411,0.0
46786,0.0
20340,0.0
16736,0.0
45128,0.0
67510,0.0
54955,0.0
69767,0.0
43985,0.0
49098,0.0
41072,0.0
67078,0.0
18969,0.0
50032,0.0
43589,0.0
69383,0.0
12814,0.0
14005,0.0
29826,0.0
46747,0.0
41728,0.0
28553,0.0
60470,0.0
77890,0.0
14000,0.0
58330,0.0
9249,0.0
33026,0.0
21525,1.0
79412,0.0
53637,0.0
64224,0.0
59281,0.0
8260,0.0
56146,0.0
20938,0.0
56874,0.0
6059,0.0
67992,0.0
15359,0.0
69308,0.0
28421,0.0
23069,0.0
9197,0.0
39271,0.0
10706,0.0
32539,0.0
2493,0.0
72445,0.0
30877,0.0
76369,0.0
68035,0.0
64244,0.0
60111,0.0
29029,0.0
21000,0.0
23200,0.0
67319,0.0
3292,0.0
4411,0.0
79716,0.0
68280,0.0
37330,0.0
65272,0.0
34899,0.0
34914,0.0
73266,0.0
52298,0.0
54876,0.0
31975,0.0
40960,0.0
34049,0.0
49978,0.0
50244,0.0
45707,0.0
56159,0.0
28556,0.0
14579,0.0
62618,0.0
32757,0.0
47654,0.0
42158,0.0
50086,0.0
51515,0.0
7251,0.0
43717,0.0
72352,0.0
37870,0.0
61767,0.0
34038,0.0
24808,0.0
77868,0.0
70802,1.0
10602,0.0
21379,0.0
40990,0.0
32528,0.0
60426,0.0
34795,0.0
67171,0.0
55105,0.0
22587,0.0
68057,0.0
63760,0.0
75583,0.0
37642,0.0
18960,0.0
59941,1.0
812,0.0
64774,0.0
57464,0.0
51634,0.0
19501,0.0
71824,0.0
54002,0.0
47208,0.0
75644,0.0
68637,0.0
55707,0.0
1424,0.0
23971,0.0
66541,0.0
41932,0.0
53970,0.0
70827,0.0
27974,0.0
70195,0.0
31264,0.0
32354,0.0
75677,0.0
21548,0.0
128,0.0
48831,0.0
6342,0.0
6871,0.0
31511,0.0
58402,0.0
70055,0.0
28023,0.0
32319,0.0
9090,0.0
78364,0.0
7926,0.0
45684,0.0
22999,0.0
2437,0.0
15835,0.0
4563,0.0
26945,0.0
73576,0.0
78756,0.0
15490,0.0
689,0.0
76268,0.0
16275,0.0
30499,0.0
60876,0.0
22767,0.0
2727,0.0
5300,0.0
67025,0.0
31963,0.0
61124,0.0
21436,0.0
45307,0.0
67432,0.0
65849,0.0
11436,0.0
46010,0.0
69162,0.0
52310,0.0
51691,0.0
39995,0.0
34662,0.0
3908,0.0
64894,0.0
34239,0.0
7991,0.0
51873,0.0
73646,0.0
14458,0.0
24328,0.0
47164,0.0
73423,0.0
10942,0.0
32595,0.0
69683,0.0
13131,0.0
26701,0.0
4735,0.0
47190,0.0
8898,0.0
44969,0.0
70797,0.0
10399,0.0
72913,0.0
55156,0.0
33612,0.0
33237,0.0
22034,0.0
46161,0.0
55028,0.0
60361,0.0
43110,0.0
13797,0.0
33629,0.0
50164,0.0
37789,0.0
40617,0.0
64008,0.0
22811,0.0
26380,0.0
20738,0.0
63598,0.0
22473,0.0
74867,0.0
12959,0.0
70148,0.0
79730,0.0
43733,0.0
76252,0.0
46800,0.0
9354,0.0
40890,0.0
47987,0.0
7953,0.0
61809,0.0
54408,0.0
73395,0.0
76836,0.0
19236,0.0
28086,0.0
2542,0.0
12799,0.0
36149,0.0
504,0.0
23873,0.0
29207,0.0
75581,0.0
69342,0.0
63886,0.0
68601,0.0
50652,0.0
72180,0.0
75484,0.0
20412,0.0
41795,0.0
37480,0.0
47613,0.0
26919,0.0
22079,0.0
75619,0.0
6730,0.0
17168,0.0
22266,0.0
37683,0.0
33398,0.0
10182,0.0
31106,0.0
72275,0.0
28799,0.0
68243,0.0
18554,0.0
34970,0.0
23210,0.0
43503,0.0
2309,0.0
931,0.0
66933,0.0
50730,1.0
78015,0.0
21701,0.0
19662,0.0
43843,0.0
64718,0.0
61790,0.0
9203,0.0
40303,0.0
32754,0.0
3982,0.0
43236,0.0
48123,0.0
54682,0.0
64208,0.0
21064,0.0
41275,0.0
49419,0.0
27514,0.0
2113,0.0
74731,0.0
41047,0.0
20944,0.0
6545,0.0
17723,0.0
43256,0.0
59024,0.0
16034,0.0
1181,0.0
48644,0.0
19989,0.0
2776,0.0
71840,0.0
36853,0.0
68236,0.0
74729,0.0
3173,0.0
61533,0.0
23568,1.0
18566,0.0
6113,0.0
24441,0.0
277,0.0
28010,0.0
75253,0.0
73504,0.0
8092,0.0
219,0.0
58661,0.0
70478,0.0
16824,0.0
7876,0.0
71905,1.0
41909,0.0
14511,0.0
33558,0.0
24785,0.0
41507,0.0
11824,0.0
53814,0.0
46919,0.0
59208,0.0
13695,0.0
71693,0.0
52007,0.0
52548,0.0
47250,0.0
26308,0.0
61002,0.0
44632,0.0
24221,0.0
72436,0.0
28124,0.0
24008,0.0
65508,0.0
2195,0.0
17967,0.0
1465,0.0
43191,0.0
66121,0.0
64653,0.0
61652,0.0
48989,0.0
58510,0.0
48177,0.0
33970,0.0
62193,1.0
78711,0.0
18820,0.0
74510,0.0
3026,0.0
29007,0.0
68314,1.0
47508,0.0
10005,0.0
29819,1.0
60893,0.0
58377,0.0
7000,0.0
45138,1.0
50655,0.0
1438,0.0
50679,0.0
20696,0.0
78558,0.0
7144,0.0
21600,0.0
64877,0.0
69451,0.0
29498,0.0
30942,0.0
30777,0.0
62022,0.0
16382,0.0
50633,0.0
51183,0.0
51938,0.0
43170,0.0
525,0.0
5667,0.0
17095,0.0
75497,0.0
30758,0.0
32468,0.0
27923,0.0
45363,0.0
45672,0.0
58291,0.0
58873,0.0
23494,0.0
50932,0.0
77704,0.0
40529,0.0
76177,0.0
16869,0.0
7162,0.0
74846,0.0
45132,0.0
76684,0.0
13073,0.0
64121,0.0
73161,0.0
64736,0.0
9804,0.0
54468,0.0
18958,0.0
79477,0.0
36101,0.0
74660,0.0
67068,0.0
46469,0.0
68084,0.0
74215,0.0
62006,0.0
48691,0.0
16598,0.0
57640,0.0
11471,0.0
65064,0.0
35000,0.0
59866,0.0
53018,0.0
35066,0.0
51709,0.0
59367,0.0
39667,0.0
902,0.0
54674,0.0
1197,0.0
17976,0.0
63497,0.0
30336,0.0
67294,0.0
16437,0.0
74810,0.0
23207,0.0
20979,0.0
33720,0.0
76502,0.0
63889,0.0
39641,0.0
1668,0.0
40298,0.0
70637,0.0
50953,0.0
40593,0.0
17960,0.0
13009,0.0
67799,0.0
61163,0.0
23193,0.0
15347,0.0
63414,0.0
76832,0.0
5784,0.0
44418,0.0
68448,0.0
11306,0.0
20928,0.0
60754,1.0
65202,0.0
60136,0.0
15113,0.0
19141,0.0
58529,0.0
72632,0.0
53885,0.0
19308,0.0
2629,0.0
7558,0.0
40242,0.0
31402,0.0
63154,0.0
78133,0.0
17535,0.0
77378,0.0
59048,0.0
23827,0.0
45219,0.0
12551,0.0
58716,0.0
14813,0.0
50203,0.0
27104,0.0
63160,0.0
43710,0.0
23626,0.0
48132,0.0
73347,0.0
16435,0.0
61159,0.0
33698,0.0
19737,0.0
9169,0.0
58785,0.0
25915,0.0
21419,0.0
30705,0.0
73970,0.0
31623,0.0
46777,0.0
16100,0.0
13437,0.0
61261,0.0
25141,0.0
68658,0.0
51442,0.0
61925,0.0
15192,0.0
37181,0.0
49965,0.0
75805,0.0
66519,0.0
13282,0.0
66115,0.0
68404,0.0
55386,0.0
50723,0.0
47675,0.0
75363,0.0
25086,0.0
71164,0.0
40107,0.0
52033,0.0
44299,0.0
39898,0.0
36811,0.0
17562,0.0
23209,0.0
16522,0.0
70418,0.0
44709,0.0
54579,0.0
16529,0.0
31479,0.0
32283,0.0
73772,0.0
74200,0.0
17742,0.0
73634,0.0
46937,0.0
26882,0.0
21476,0.0
30450,0.0
9057,0.0
37724,0.0
44806,0.0
75468,0.0
2494,0.0
65897,0.0
37741,0.0
15967,0.0
3618,0.0
20474,0.0
79729,0.0
40579,0.0
12622,0.0
51271,0.0
49791,0.0
457,0.0
62421,0.0
78583,0.0
72594,0.0
20686,0.0
32186,0.0
19561,0.0
15465,0.0
39924,0.0
78238,0.0
71314,0.0
40763,0.0
4515,0.0
18343,0.0
28346,0.0
66932,0.0
40859,0.0
78997,0.0
61503,0.0
19976,0.0
35743,0.0
55396,0.0
13422,0.0
37933,0.0
3027,0.0
56285,0.0
75904,0.0
41586,0.0
26267,0.0
15978,0.0
27402,0.0
20052,0.0
65887,0.0
67617,0.0
25584,0.0
51170,0.0
9826,0.0
33176,0.0
31553,0.0
78877,0.0
10454,0.0
41790,0.0
71148,0.0
74029,0.0
24882,0.0
38391,0.0
10365,0.0
27507,0.0
32738,0.0
10720,0.0
10912,0.0
74092,0.0
66958,0.0
50380,0.0
39320,0.0
15442,0.0
44423,0.0
55247,0.0
64812,0.0
72720,0.0
64045,0.0
65026,0.0
53759,0.0
40959,1.0
76399,0.0
50036,0.0
48802,1.0
71982,0.0
43380,0.0
78365,0.0
42783,0.0
28276,0.0
76198,0.0
63866,0.0
50891,0.0
12243,0.0
14710,0.0
6483,0.0
11873,0.0
79964,0.0
38784,0.0
39640,0.0
12125,0.0
46690,0.0
17826,0.0
18536,0.0
44268,0.0
19723,0.0
34891,0.0
52187,0.0
